> vitest run src/views/managementRemGovernance.test.ts
 RUN  v3.2.4 /Users/vincento/work/develop/hify/frontend
+   "src/views/mcp/McpServerList.vue: width=\"500px\"",
+   "src/views/mcp/McpServerList.vue: label-width=\"90px\"",
+   "src/views/workflow/WorkflowList.vue: margin-bottom: 20px",
+   "src/views/workflow/WorkflowList.vue: margin: 0 0 4px",
+   "src/views/workflow/WorkflowList.vue: font-size: 18px",
+   "src/views/workflow/WorkflowList.vue: font-size: 13px",
+   "src/views/workflow/WorkflowList.vue: gap: 8px",
+   "src/views/workflow/WorkflowList.vue: margin-top: 20px",
+   "src/views/workflow/WorkflowList.vue: margin: 0 0 12px",
+   "src/views/workflow/WorkflowList.vue: font-size: 14px",
+   "src/views/workflow/WorkflowList.vue: border-radius: 6px",
+   "src/views/workflow/WorkflowList.vue: padding: 10px 12px",
+   "src/views/workflow/WorkflowList.vue: margin-bottom: 8px",
+   "src/views/workflow/WorkflowList.vue: gap: 8px",
+   "src/views/workflow/WorkflowList.vue: font-size: 12px",
+   "src/views/workflow/WorkflowList.vue: font-size: 13px",
+   "src/views/workflow/WorkflowList.vue: margin-top: 8px",
+   "src/views/workflow/WorkflowList.vue: padding: 8px",
+   "src/views/workflow/WorkflowList.vue: border-radius: 4px",
+   "src/views/workflow/WorkflowList.vue: max-height: 120px",
+   "src/views/workflow/WorkflowList.vue: font-size: 11px",
+   "src/views/workflow/WorkflowList.vue: gap: 8px",
+   "src/views/workflow/WorkflowList.vue: padding: 6px",
+   "src/views/workflow/WorkflowList.vue: font-size: 13px",
+   "src/views/workflow/WorkflowList.vue: margin-bottom: 16px",
+   "src/views/workflow/WorkflowList.vue: min-width=\"200\"",
+   "src/views/workflow/WorkflowList.vue: min-width=\"250\"",
+   "src/views/workflow/WorkflowList.vue: width=\"110\"",
+   "src/views/workflow/WorkflowList.vue: width=\"180\"",
+   "src/views/workflow/WorkflowList.vue: width=\"230\"",
+   "src/views/workflow/WorkflowList.vue: size=\"600px\"",
+   "src/views/workflow/ChatflowList.vue: margin-bottom: 20px",
+   "src/views/workflow/ChatflowList.vue: margin: 0 0 4px",
+   "src/views/workflow/ChatflowList.vue: font-size: 18px",
+   "src/views/workflow/ChatflowList.vue: font-size: 13px",
+   "src/views/workflow/ChatflowList.vue: min-height: 320px",
+   "src/views/workflow/ChatflowList.vue: border-radius: 8px",
+   "src/views/workflow/ChatflowList.vue: min-width=\"180\"",
+   "src/views/workflow/ChatflowList.vue: width=\"120\"",
+   "src/views/workflow/ChatflowList.vue: width=\"220\"",
+   "src/views/workflow/ChatflowList.vue: width=\"120\"",
+   "src/views/evaluation/EvaluationWorkbench.vue: min-height: calc(100vh - 112px",
+   "src/views/evaluation/EvaluationWorkbench.vue: gap: 16px",
+   "src/views/evaluation/EvaluationWorkbench.vue: margin-bottom: 18px",
+   "src/views/evaluation/EvaluationWorkbench.vue: margin: 0 0 4px",
+   "src/views/evaluation/EvaluationWorkbench.vue: font-size: 20px",
+   "src/views/evaluation/EvaluationWorkbench.vue: font-size: 13px",
+   "src/views/evaluation/EvaluationWorkbench.vue: margin-bottom: 14px",
+   "src/views/evaluation/EvaluationWorkbench.vue: gap: 14px",
+   "src/views/evaluation/EvaluationWorkbench.vue: padding: 14px",
+   "src/views/evaluation/EvaluationWorkbench.vue: margin: 0 0 6px",
+   "src/views/evaluation/EvaluationWorkbench.vue: font-size: 16px",
+   "src/views/evaluation/EvaluationWorkbench.vue: min-height: 300px",
+   "src/views/evaluation/EvaluationWorkbench.vue: gap: 14px",
+   "src/views/evaluation/ExperimentsPanel.vue: padding-top: 2px",
+   "src/views/evaluation/ExperimentsPanel.vue: gap: 10px",
+   "src/views/evaluation/ExperimentsPanel.vue: margin-bottom: 14px",
+   "src/views/evaluation/ExperimentsPanel.vue: width: 220px",
+   "src/views/evaluation/ExperimentsPanel.vue: gap: 12px",
+   "src/views/evaluation/ExperimentsPanel.vue: min-height: 132px",
+   "src/views/evaluation/ExperimentsPanel.vue: border-radius: 8px",
+   "src/views/evaluation/ExperimentsPanel.vue: padding: 14px",
+   "src/views/evaluation/ExperimentsPanel.vue: gap: 12px",
+   "src/views/evaluation/ExperimentsPanel.vue: font-size: 15px",
+   "src/views/evaluation/ExperimentsPanel.vue: margin: 8px",
+   "src/views/evaluation/ExperimentsPanel.vue: font-size: 13px",
+   "src/views/evaluation/ExperimentsPanel.vue: min-height: 240px",
+   "src/views/evaluation/ExperimentsPanel.vue: margin-top: 18px",
+   "src/views/evaluation/ExperimentsPanel.vue: padding-top: 16px",
+   "src/views/evaluation/ExperimentsPanel.vue: font-size: 18px",
+   "src/views/evaluation/ExperimentsPanel.vue: gap: 14px",
+   "src/views/evaluation/ExperimentsPanel.vue: gap: 7px",
+   "src/views/evaluation/ExperimentsPanel.vue: height: 34px",
+   "src/views/evaluation/ExperimentsPanel.vue: border-radius: 6px",
+   "src/views/evaluation/ExperimentsPanel.vue: padding: 0 10px",
+   "src/views/evaluation/ExperimentsPanel.vue: gap: 8px",
+   "src/views/evaluation/ExperimentsPanel.vue: padding: 12px",
+   "src/views/evaluation/ExperimentsPanel.vue: border-radius: 8px",
+   "src/views/evaluation/ExperimentsPanel.vue: gap: 8px",
+   "src/views/evaluation/ExperimentsPanel.vue: gap: 8px",
+   "src/views/evaluation/ExperimentsPanel.vue: width: 14px",
+   "src/views/evaluation/ExperimentsPanel.vue: height: 14px",
+   "src/views/evaluation/ExperimentsPanel.vue: width=\"640px\"",
+   "src/views/evaluation/EvalSetsPanel.vue: padding-top: 2px",
+   "src/views/evaluation/EvalSetsPanel.vue: gap: 10px",
+   "src/views/evaluation/EvalSetsPanel.vue: margin-bottom: 14px",
+   "src/views/evaluation/EvalSetsPanel.vue: width: 220px",
+   "src/views/evaluation/EvalSetsPanel.vue: gap: 12px",
+   "src/views/evaluation/EvalSetsPanel.vue: min-height: 136px",
+   "src/views/evaluation/EvalSetsPanel.vue: border-radius: 8px",
+   "src/views/evaluation/EvalSetsPanel.vue: padding: 14px",
+   "src/views/evaluation/EvalSetsPanel.vue: margin: 0 0 6px",
+   "src/views/evaluation/EvalSetsPanel.vue: font-size: 15px",
+   "src/views/evaluation/EvalSetsPanel.vue: font-size: 13px",
+   "src/views/evaluation/EvalSetsPanel.vue: gap: 12px",
+   "src/views/evaluation/EvalSetsPanel.vue: gap: 2px",
+   "src/views/evaluation/EvalSetsPanel.vue: margin-top: 18px",
+   "src/views/evaluation/EvalSetsPanel.vue: padding-top: 16px",
+   "src/views/evaluation/EvalSetsPanel.vue: margin-bottom: 12px",
+   "src/views/evaluation/EvalSetsPanel.vue: gap: 10px",
+   "src/views/evaluation/EvalSetsPanel.vue: max-width: 220px",
+   "src/views/evaluation/EvalSetsPanel.vue: margin-top: 4px",
+   "src/views/evaluation/EvalSetsPanel.vue: margin-right: 6px",
+   "src/views/evaluation/EvalSetsPanel.vue: font-size: 12px",
+   "src/views/evaluation/EvalSetsPanel.vue: min-height: 160px",
+   "src/views/evaluation/EvalSetsPanel.vue: min-height: 220px",
+   "src/views/evaluation/EvalSetsPanel.vue: min-width=\"220\"",
+   "src/views/evaluation/EvalSetsPanel.vue: min-width=\"220\"",
+   "src/views/evaluation/EvalSetsPanel.vue: width=\"220\"",
+   "src/views/evaluation/EvalSetsPanel.vue: width=\"150\"",
+   "src/views/evaluation/EvalSetsPanel.vue: width=\"440px\"",
+   "src/views/evaluation/EvalSetsPanel.vue: label-width=\"84px\"",
+   "src/views/evaluation/EvalSetsPanel.vue: width=\"560px\"",
+   "src/views/evaluation/EvalSetsPanel.vue: label-width=\"92px\"",
+   "src/views/evaluation/EvaluatorsPanel.vue: padding-top: 2px",
+   "src/views/evaluation/EvaluatorsPanel.vue: gap: 10px",
+   "src/views/evaluation/EvaluatorsPanel.vue: margin-bottom: 14px",
+   "src/views/evaluation/EvaluatorsPanel.vue: width: 220px",
+   "src/views/evaluation/EvaluatorsPanel.vue: gap: 12px",
+   "src/views/evaluation/EvaluatorsPanel.vue: min-height: 136px",
+   "src/views/evaluation/EvaluatorsPanel.vue: border-radius: 8px",
+   "src/views/evaluation/EvaluatorsPanel.vue: padding: 14px",
+   "src/views/evaluation/EvaluatorsPanel.vue: gap: 10px",
+   "src/views/evaluation/EvaluatorsPanel.vue: font-size: 15px",
+   "src/views/evaluation/EvaluatorsPanel.vue: margin: 8px",
+   "src/views/evaluation/EvaluatorsPanel.vue: font-size: 13px",
+   "src/views/evaluation/EvaluatorsPanel.vue: height: 32px",
+   "src/views/evaluation/EvaluatorsPanel.vue: border-radius: 6px",
+   "src/views/evaluation/EvaluatorsPanel.vue: padding: 0 10px",
+   "src/views/evaluation/EvaluatorsPanel.vue: min-height: 220px",
+   "src/views/evaluation/EvaluatorsPanel.vue: margin-left: 92px",
+   "src/views/evaluation/EvaluatorsPanel.vue: padding: 10px 12px",
+   "src/views/evaluation/EvaluatorsPanel.vue: border-radius: 8px",
+   "src/views/evaluation/EvaluatorsPanel.vue: margin-left: 10px",
+   "src/views/evaluation/EvaluatorsPanel.vue: margin: 6px",
+   "src/views/evaluation/EvaluatorsPanel.vue: font-size: 13px",
+   "src/views/evaluation/EvaluatorsPanel.vue: width=\"560px\"",
+   "src/views/evaluation/EvaluatorsPanel.vue: label-width=\"92px\"",
+   "src/views/evaluation/RunRecordsPanel.vue: padding-top: 2px",
+   "src/views/evaluation/RunRecordsPanel.vue: margin-bottom: 14px",
+   "src/views/evaluation/RunRecordsPanel.vue: gap: 12px",
+   "src/views/evaluation/RunRecordsPanel.vue: min-height: 128px",
+   "src/views/evaluation/RunRecordsPanel.vue: border-radius: 8px",
+   "src/views/evaluation/RunRecordsPanel.vue: padding: 14px",
+   "src/views/evaluation/RunRecordsPanel.vue: gap: 12px",
+   "src/views/evaluation/RunRecordsPanel.vue: font-size: 15px",
+   "src/views/evaluation/RunRecordsPanel.vue: margin: 8px",
+   "src/views/evaluation/RunRecordsPanel.vue: font-size: 13px",
+   "src/views/evaluation/RunRecordsPanel.vue: min-height: 220px",
+   "src/views/evaluation/RunRecordsPanel.vue: margin-top: 18px",
+   "src/views/evaluation/RunRecordsPanel.vue: padding-top: 16px",
+   "src/views/evaluation/RunRecordsPanel.vue: font-size: 18px",
+   "src/views/evaluation/RunRecordsPanel.vue: margin: 14px",
+   "src/views/evaluation/RunRecordsPanel.vue: min-height: 140px",
+   "src/views/evaluation/RunRecordsPanel.vue: width=\"110\"",
+   "src/views/evaluation/RunRecordsPanel.vue: min-width=\"180\"",
+   "src/views/evaluation/RunRecordsPanel.vue: min-width=\"180\"",
+   "src/views/evaluation/RunRecordsPanel.vue: min-width=\"220\"",
+   "src/views/evaluation/RunRecordsPanel.vue: min-width=\"240\"",
+   "src/views/evaluation/RunRecordsPanel.vue: width=\"130\"",
+   "src/views/evaluation/CompareAnalysisPanel.vue: padding-top: 2px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: gap: 10px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: margin-bottom: 14px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: gap: 6px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: font-size: 12px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: height: 34px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: border-radius: 6px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: padding: 0 10px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: min-height: 220px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: gap: 12px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: margin-bottom: 16px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: border-radius: 8px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: gap: 6px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: padding: 14px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: font-size: 22px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: gap: 12px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: min-height: 180px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: padding: 14px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: margin: 0 0 12px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: font-size: 14px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: gap: 8px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: gap: 8px",
+   "src/views/evaluation/CompareAnalysisPanel.vue: padding: 8px",
+ ]
 ❯ src/views/managementRemGovernance.test.ts:44:21
     42|     })
     43| 
     44|     expect(matches).toEqual([])
       |                     ^
     45|   })
     46| })
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯
